currencyid;isonumber;currencybrief;currencyname
81;410;KRW;Вона
82;414;KWD;Кувейтский динар
83;136;KYD;Доллар Островов Кайман
84;398;KZT;Тенге
85;418;LAK;Кип
86;422;LBP;Ливанский фунт
87;144;LKR;Шри-ланкийская рупия
88;430;LRD;Либерийский доллар
89;426;LSL;Лоти
90;440;LTL;Литовский лит
91;434;LYD;Ливийский динар
92;504;MAD;Марокканский дирхам
93;498;MDL;Молдавский лей
94;969;MGA;Малагасийский ариари
95;807;MKD;Денар
96;104;MMK;Кьят
97;496;MNT;Тугрик
98;446;MOP;Патака
99;929;MRU;Угия
100;480;MUR;Маврикийская рупия
101;462;MVR;Руфия
102;454;MWK;Квача
103;484;MXN;Мексиканское песо
104;979;MXV;Мексиканская инверсионная единица
105;458;MYR;Малайзийский ринггит
106;943;MZN;Мозамбикский метикал
107;516;NAD;Доллар Намибии
108;566;NGN;Найра
109;558;NIO;Золотая кордоба
110;578;NOK;Норвежская крона
111;524;NPR;Непальская рупия
112;554;NZD;Новозеландский доллар
113;512;OMR;Оманский риал
114;590;PAB;Бальбоа
115;604;PEN;Соль
116;598;PGK;Кина
117;608;PHP;Филиппинское песо
118;586;PKR;Пакистанская рупия
119;985;PLN;Злотый
120;600;PYG;Гуарани
121;634;QAR;Катарский риал
122;946;RON;Новый румынский лей
123;941;RSD;Сербский динар
124;646;RWF;Франк Руанды
125;682;SAR;Саудовский риял
126;090;SBD;Доллар Соломоновых Островов
127;690;SCR;Сейшельская рупия
128;938;SDG;Суданский фунт
129;752;SEK;Шведская крона
130;702;SGD;Сингапурский доллар
131;654;SHP;Фунт Святой Елены
132;694;SLL;Леоне
133;706;SOS;Сомалийский шиллинг
134;968;SRD;Суринамский доллар
135;728;SSP;Южносуданский фунт
136;930;STN;Добра
137;222;SVC;Сальвадорский колон
138;760;SYP;Сирийский фунт
139;748;SZL;Лилангени
140;764;THB;Бат
141;972;TJS;Сомони
142;934;TMT;Новый туркменский манат
143;788;TND;Тунисский динар
144;776;TOP;Паанга
145;949;TRY;Турецкая лира
146;780;TTD;Доллар Тринидада и Тобаго
147;901;TWD;Новый тайваньский доллар
148;834;TZS;Танзанийский шиллинг
149;980;UAH;Гривна
150;800;UGX;Угандийский шиллинг
151;997;USN;Доллар следующего дня
152;998;USS;Доллар того же дня
153;940;UYI;Уругвайское песо в индексированных единицах
154;858;UYU;Уругвайское песо
155;860;UZS;Узбекский сум
156;937;VEF;Боливар фуэрте
157;704;VND;Донг
158;548;VUV;Вату
159;882;WST;Тала
160;950;XAF;Франк КФА BEAC
161;961;XAG;Серебро (тройская унция)
162;959;XAU;Золото (тройская унция)
163;955;XBA;Европейская составная единица EURCO
164;956;XBB;Европейская валютная единица EMU-6
165;957;XBC;Европейская расчётная единица EUA-9
166;958;XBD;Европейская расчётная единица EUA-17
167;951;XCD;Восточно-карибский доллар
168;960;XDR;СДР (специальные права заимствования)
169;;XFU;Франк UIC
170;952;XOF;Франк КФА BCEAO
171;964;XPD;Палладий (тройская унция)
172;953;XPF;Франк КФП
173;962;XPT;Платина (тройская унция)
174;994;XSU;Сукре
175;963;XTS;Тестовый код
176;965;XUA;Расчётная единица ADB
177;999;XXX;Без валюты
178;886;YER;Йеменский риал
179;710;ZAR;Рэнд
180;967;ZMW;Замбийская квача
181;932;ZWL;Доллар Зимбабве
