ClientID;AgreementID;PortfolioID;MarketID;TenderMode;TKS;OperationStatus;SourceSystem;Number;OperationDate;OperationType;Direction;ISIN;ISONumber;Amount;Quantity;isDeleted
2;1002;2001;3001;TM1;TKS;1;SourceSystem;Number39;2020-12-09;OperationType;2;;2;;6;0
2;1002;2001;3001;TM1;TKS;1;SourceSystem;Number40;2020-12-09;OperationType;2;ISIN1;;1;;0
2;1002;2001;3001;TM1;TKS;1;SourceSystem;Number41;2020-12-09;OperationType;2;ISIN1;;2;;0
2;1002;2001;3001;TM1;TKS;1;SourceSystem;Number42;2020-12-09;OperationType;2;ISIN1;;2;;0
2;1002;2001;3001;TM1;TKS;1;SourceSystem;Number43;2020-12-09;OperationType;2;ISIN1;;55;;0
2;1002;2001;3001;TM1;TKS;1;SourceSystem;Number44;2020-12-09;OperationType;2;ISIN1;;55;;0
2;1002;2001;3001;TM1;TKS;1;SourceSystem;Number45;2020-12-09;OperationType;2;ISIN1;;55;;0
2;1002;2002;3001;TM2;TKS;1;SourceSystem;Number46;2020-12-09;OperationType;2;ISIN1;;414;;0
2;1002;2002;3001;TM2;TKS;1;SourceSystem;Number47;2020-12-09;OperationType;1;ISIN1;;44;;0
2;1002;2002;3001;TM2;TKS;1;SourceSystem;Number48;2020-12-09;OperationType;1;;1;;555;0
2;10003;2002;3001;TM2;TKS;1;SourceSystem;Number49;2020-12-09;OperationType;1;;1;;5;0
2;10003;2002;3001;TM2;TKS;1;SourceSystem;Number50;2020-12-09;OperationType;1;;1;;22;0
2;10003;2002;3001;TM2;TKS;1;SourceSystem;Number51;2020-12-09;OperationType;1;ISIN1;;1;;0
2;10003;2002;3001;TM2;TKS;1;SourceSystem;Number52;2020-12-09;OperationType;1;ISIN1;;2;;0
2;10003;2002;3001;TM2;TKS;1;SourceSystem;Number53;2020-12-09;OperationType;1;ISIN1;;2;;0
2;10003;2002;3001;TM2;TKS;1;SourceSystem;Number54;2020-12-09;OperationType;1;ISIN1;;55;;0
2;10003;2002;3001;TM2;TKS;1;SourceSystem;Number55;2020-12-09;OperationType;1;ISIN1;;55;;0
2;10003;2002;3001;TM2;TKS;1;SourceSystem;Number56;2020-12-09;OperationType;1;ISIN1;;55;;0
2;10003;2002;3001;TM2;TKS;1;SourceSystem;Number57;2020-12-09;OperationType;1;ISIN1;;414;;0
2;10003;2002;3001;TM2;TKS;1;SourceSystem;Number58;2020-12-09;OperationType;1;ISIN1;;44;;0
2;10003;2002;3001;TM2;TKS;1;SourceSystem;Number59;2020-12-09;OperationType;1;;2;;111;0
2;10003;2003;3001;TM2;TKS;1;SourceSystem;Number60;2020-12-09;OperationType;1;;2;;111;0
2;10003;2003;3001;TM2;TKS;1;SourceSystem;Number61;2020-12-09;OperationType;1;;2;;1111;0
